"","Quercus stellata","Quercus muehlenbergii","Quercus alba","Quercus macrocarpa-1","Quercus bicolor","Quercus macrocarpa-2","Longitude","Latitude","Species","Radius"
"OAK-MOR-001459",0,0,0,0.607,0.004,0.387,-91.08245,38.22685,"Quercus macrocarpa",0.75
"OAK-MOR-001415",0,0,0,0.69,0,0.31,-88.367745,39.839311,"Quercus macrocarpa",0.75
"OAK-MOR-001423",0,0,0.16,0.048,0.004,0.769,-85.50878,40.45911,"Quercus macrocarpa",0.75
"OAK-MOR-001315",0,0,0,0.508,0.389,0.103,-84.38254,42.76526,"Quercus macrocarpa",0.75
"OAK-MOR-001241",0,0,0,0.137,0,0.863,-91.79416,40.7056,"Quercus macrocarpa",0.75
"OAK-MOR-001253",0,0,0,0.174,0,0.826,-92.32634,34.80384,"Quercus macrocarpa",0.75
"OAK-MOR-001256",0,0,0,0.677,0,0.279,-91.36471,37.15687,"Quercus macrocarpa",0.75
"OAK-MOR-001257",0,0,0,0.812,0,0.188,-91.7239,41.9736,"Quercus macrocarpa",0.75
"OAK-MOR-001258",0,0,0,0.778,0,0.222,-95.89845,36.2204,"Quercus macrocarpa",0.75
"OAK-MOR-001260",0,0,0,0.119,0,0.88,-97.4497,35.17688,"Quercus macrocarpa",0.75
"OAK-MOR-001261",0.01,0,0,0.948,0.041,0.001,-91.63996,43.90292,"Quercus macrocarpa",0.75
"OAK-MOR-001263",0,0,0,0.688,0,0.311,-99.1604,49.76137,"Quercus macrocarpa",0.75
"OAK-MOR-001264",0,0,0,0.151,0,0.849,-97.24911,49.85783,"Quercus macrocarpa",0.75
"OAK-MOR-001265",0,0,0,0.397,0,0.599,-91.14288,46.0259,"Quercus macrocarpa",0.75
"OAK-MOR-001266",0,0,0,0.051,0,0.949,-98.58906,38.963586,"Quercus macrocarpa",0.75
"OAK-MOR-001270",0,0,0,0.815,0,0.185,-89.44535,37.51639,"Quercus macrocarpa",0.75
"OAK-MOR-001271",0,0,0,0.657,0,0.342,-86.41257,38.7362,"Quercus macrocarpa",0.75
"OAK-MOR-001282",0,0,0.019,0.156,0.059,0.766,-73.41208957,42.16664935,"Quercus macrocarpa",0.75
"OAK-MOR-001286",0,0,0.003,0.071,0,0.923,-73.23756963,44.40068135,"Quercus macrocarpa",0.75
"OAK-MOR-001298",0,0,0,0.614,0,0.386,-94.8052,38.98007,"Quercus macrocarpa",0.75
"OAK-MOR-001303",0,0,0,0.675,0,0.317,-95.19389,38.8087,"Quercus macrocarpa",0.75
"OAK-MOR-001305",0,0,0,0.606,0,0.393,-96.60772,39.10709,"Quercus macrocarpa",0.75
"OAK-MOR-001306",0,0,0,0.454,0,0.542,-96.59616,39.10339,"Quercus macrocarpa",0.75
"OAK-MOR-001309",0,0,0,0.065,0.462,0.469,-83.923,43.85323,"Quercus macrocarpa",0.75
"OAK-MOR-001310",0,0,0,0.232,0,0.767,-83.75671,42.30836,"Quercus macrocarpa",0.75
"OAK-MOR-001317",0,0,0,0.121,0,0.879,-90.11481,43.01685,"Quercus macrocarpa",0.75
"OAK-MOR-001320",0,0,0,0.133,0,0.867,-93.93543,44.36388,"Quercus macrocarpa",0.75
"OAK-MOR-001321",0,0,0,0.052,0.003,0.94,-94.23644,45.52997,"Quercus macrocarpa",0.75
"OAK-MOR-001322",0,0.001,0,0.333,0,0.664,-83.09328,40.73122,"Quercus macrocarpa",0.75
"OAK-MOR-001323",0,0,0,0.345,0,0.655,-84.35969,41.55069,"Quercus macrocarpa",0.75
"OAK-MOR-001327",0,0,0.001,0.164,0.001,0.83,-87.91594,42.18403,"Quercus macrocarpa",0.75
"OAK-MOR-001333",0,0,0,0.001,0,0.934,-103.25005,43.81684,"Quercus macrocarpa",0.75
"OAK-MOR-001337",0,0,0,0.175,0,0.825,-90.11418,43.01643,"Quercus macrocarpa",0.75
"OAK-MOR-001338",0,0,0,0.106,0,0.894,-90.11423,43.01642,"Quercus macrocarpa",0.75
"OAK-MOR-001340",0,0,0,0.07,0,0.93,-90.11481,43.01685,"Quercus macrocarpa",0.75
"OAK-MOR-001341",0,0,0,0.129,0,0.863,-90.11587,43.01993,"Quercus macrocarpa",0.75
"OAK-MOR-001345",0,0,0,0.118,0.002,0.879,-90.11692,43.0193,"Quercus macrocarpa",0.75
"OAK-MOR-001346",0,0,0,0.106,0.014,0.88,-90.11701,43.01828,"Quercus macrocarpa",0.75
"OAK-MOR-001348",0,0,0,0.218,0,0.778,-88.06293,41.81347,"Quercus macrocarpa",0.75
"OAK-MOR-001357",0,0,0.001,0.159,0.001,0.833,-89.8049,43.10583,"Quercus macrocarpa",0.75
"OAK-MOR-001358",0,0,0,0.13,0,0.869,-91.72465,41.97323,"Quercus macrocarpa",0.75
"OAK-MOR-001361",0,0.002,0,0.144,0.036,0.812,-93.632,42.03033,"Quercus macrocarpa",0.75
"OAK-MOR-001375",0,0,0,0.781,0.051,0.163,-96.42621,36.84474,"Quercus macrocarpa",0.75
"OAK-MOR-001379",0,0,0,0.328,0,0.672,-95.89476,36.2107,"Quercus macrocarpa",0.75
"OAK-MOR-001380",0,0,0,0.41,0,0.589,-95.89876,36.22064,"Quercus macrocarpa",0.75
"OAK-MOR-001384",0,0,0,0.159,0,0.84,-98.35495,35.43874,"Quercus macrocarpa",0.75
"OAK-MOR-001385",0,0,0,0.641,0,0.359,-98.35497,35.43854,"Quercus macrocarpa",0.75
"OAK-MOR-001386",0,0,0,0.725,0,0.275,-97.44921,35.17705,"Quercus macrocarpa",0.75
"OAK-MOR-001387",0,0,0,0.926,0,0.074,-97.45003,35.17722,"Quercus macrocarpa",0.75
"OAK-MOR-001391",0,0,0,1,0,0,-92.32698,34.80377,"Quercus macrocarpa",0.75
"OAK-MOR-001393",0,0,0,0.871,0,0.129,-92.32612,34.80445,"Quercus macrocarpa",0.75
"OAK-MOR-001394",0,0,0,0.533,0,0.465,NA,NA,"Quercus macrocarpa",0.75
"OAK-MOR-001396",0,0,0,0.662,0,0.338,-91.36513,37.15758,"Quercus macrocarpa",0.75
"OAK-MOR-001402",0,0,0,0.045,0,0.955,-95.24456,49.71187,"Quercus macrocarpa",0.75
"OAK-MOR-001403",0,0,0,0.103,0.002,0.895,-99.15971,49.76104,"Quercus macrocarpa",0.75
"OAK-MOR-001404",0,0,0,0.085,0,0.914,-99.15844,49.76055,"Quercus macrocarpa",0.75
"OAK-MOR-001405",0,0,0,0.075,0,0.925,-97.24828,49.85392,"Quercus macrocarpa",0.75
"OAK-MOR-001406",0,0,0,0.046,0,0.953,-97.24661,49.85344,"Quercus macrocarpa",0.75
"OAK-MOR-001407",0,0,0,0.066,0,0.932,-91.14557,46.02383,"Quercus macrocarpa",0.75
"OAK-MOR-001408",0,0,0,0.149,0,0.847,-91.12945,46.0244,"Quercus macrocarpa",0.75
"OAK-MOR-001409",0,0,0,0.218,0,0.782,-98.58906,38.963586,"Quercus macrocarpa",0.75
"OAK-MOR-001410",0,0,0,0.134,0,0.86,-98.58906,38.963586,"Quercus macrocarpa",0.75
"OAK-MOR-001411",0,0,0,0.639,0,0.36,-97.588909,38.842944,"Quercus macrocarpa",0.75
"OAK-MOR-001412",0,0.002,0,0.648,0,0.35,-97.588909,38.842944,"Quercus macrocarpa",0.75
"OAK-MOR-001413",0,0,0,0.622,0,0.378,-88.367745,39.839311,"Quercus macrocarpa",0.75
"OAK-MOR-001414",0,0,0,0.633,0,0.367,-88.367745,39.839311,"Quercus macrocarpa",0.75
"OAK-MOR-001416",0,0,0,0.809,0,0.191,-89.44542,37.51651,"Quercus macrocarpa",0.75
"OAK-MOR-001417",0,0,0,1,0,0,-89.44584,37.51726,"Quercus macrocarpa",0.75
"OAK-MOR-001418",0,0,0,0.841,0,0.159,-86.41255,38.73603,"Quercus macrocarpa",0.75
"OAK-MOR-001420",0,0,0,0.794,0,0.206,-86.41346,38.73833,"Quercus macrocarpa",0.75
"OAK-MOR-001422",0,0,0,0.44,0,0.558,-85.50446,40.45908,"Quercus macrocarpa",0.75
"OAK-MOR-001426",0,0,0,0.211,0,0.789,-87.2948,41.53273,"Quercus macrocarpa",0.75
"OAK-MOR-001427",0,0,0,0.185,0,0.815,-87.29146,41.53403,"Quercus macrocarpa",0.75
"OAK-MOR-001428",0,0,0,0.214,0.001,0.785,-87.29708,41.53239,"Quercus macrocarpa",0.75
"OAK-MOR-001432",0,0,0.013,0.153,0.561,0.273,-73.41202495,42.16658694,"Quercus macrocarpa",0.75
"OAK-MOR-001433",0,0,0,0.101,0.068,0.83,-73.21955566,42.91028756,"Quercus macrocarpa",0.75
"OAK-MOR-001434",0,0.021,0,0.102,0.001,0.874,-73.21952155,42.91026895,"Quercus macrocarpa",0.75
"OAK-MOR-001435",0,0,0,0.149,0.014,0.837,-73.21871228,42.90989701,"Quercus macrocarpa",0.75
"OAK-MOR-001436",0,0,0.022,0.047,0.426,0.502,-73.20257787,43.58361234,"Quercus macrocarpa",0.75
"OAK-MOR-001437",0,0,0,0.133,0.059,0.808,-73.04841044,43.74323429,"Quercus macrocarpa",0.75
"OAK-MOR-001438",0,0,0.007,0.1,0.068,0.825,-73.19355978,43.91667036,"Quercus macrocarpa",0.75
"OAK-MOR-001439",0,0,0.006,0.177,0.07,0.731,-73.22277708,43.95135195,"Quercus macrocarpa",0.75
"OAK-MOR-001440",0.001,0.001,0.001,0.206,0.008,0.733,-73.14804412,44.0059347,"Quercus macrocarpa",0.75
"OAK-MOR-001441",0,0,0.006,0.165,0.021,0.806,-73.24321082,44.23432869,"Quercus macrocarpa",0.75
"OAK-MOR-001443",0,0,0,0.086,0.045,0.866,-73.24312172,44.23393562,"Quercus macrocarpa",0.75
"OAK-MOR-001444",0,0,0,0.062,0.063,0.876,-73.24972666,44.26433679,"Quercus macrocarpa",0.75
"OAK-MOR-001447",0,0,0,0.054,0.048,0.898,-73.1635581,44.58023031,"Quercus macrocarpa",0.75
"OAK-MOR-001448",0,0,0,0.124,0.017,0.857,-73.16553933,44.57924988,"Quercus macrocarpa",0.75
"OAK-MOR-001449",0,0,0,0.2,0.013,0.787,-73.34489361,44.66752414,"Quercus macrocarpa",0.75
"OAK-MOR-001450",0,0,0,0.178,0.015,0.807,-73.32585035,44.7174297,"Quercus macrocarpa",0.75
"OAK-MOR-001451",0,0,0,0.1,0.181,0.718,-73.31217972,44.74730548,"Quercus macrocarpa",0.75
"OAK-MOR-001452",0,0,0,0.68,0,0.319,-90.80547,38.46385,"Quercus macrocarpa",0.75
"OAK-MOR-001453",0,0,0,0.692,0,0.308,-90.81498,38.46187,"Quercus macrocarpa",0.75
"OAK-MOR-001454",0,0,0,0.708,0,0.291,-90.8094,38.46608,"Quercus macrocarpa",0.75
"OAK-MOR-001461",0,0,0,0.65,0,0.35,-91.08194,38.22441,"Quercus macrocarpa",0.75
"OAK-MOR-001469",0,0,0,0.513,0,0.486,-94.80568,38.98048,"Quercus macrocarpa",0.75
"OAK-MOR-001471",0,0,0,0.493,0,0.505,-94.81036,38.98141,"Quercus macrocarpa",0.75
"OAK-MOR-001473",0,0.009,0,0.592,0.015,0.384,-95.18855,38.80951,"Quercus macrocarpa",0.75
"OAK-MOR-001477",0,0,0,0.567,0,0.43,-95.19508,38.80803,"Quercus macrocarpa",0.75
"OAK-MOR-001478",0,0.009,0,0.592,0,0.397,-96.60616,39.10691,"Quercus macrocarpa",0.75
"OAK-MOR-001485",0,0,0,0.119,0.103,0.778,-83.92385,43.84822,"Quercus macrocarpa",0.75
"OAK-MOR-001486",0,0,0.035,0.04,0.136,0.788,-83.92524,43.85714,"Quercus macrocarpa",0.75
"OAK-MOR-001487",0,0,0.008,0.282,0.022,0.685,-83.74966,42.30404,"Quercus macrocarpa",0.75
"OAK-MOR-001489",0,0,0.013,0.216,0.016,0.748,-83.75108,42.30153,"Quercus macrocarpa",0.75
"OAK-MOR-001495",0,0,0,0.113,0,0.887,-90.11654,43.02037,"Quercus macrocarpa",0.75
"OAK-MOR-001497",0,0,0,0.123,0,0.877,-88.44251,43.01546,"Quercus macrocarpa",0.75
"OAK-MOR-001500",0,0,0,0.001,0,0.998,-88.43741,43.01838,"Quercus macrocarpa",0.75
"OAK-MOR-001501",0,0,0,0.115,0,0.885,-89.43194,43.03952,"Quercus macrocarpa",0.75
"OAK-MOR-001503",0,0,0,0.065,0,0.934,-89.43954,43.03939,"Quercus macrocarpa",0.75
"OAK-MOR-001505",0,0,0,0.055,0,0.944,-89.44229,43.03966,"Quercus macrocarpa",0.75
"OAK-MOR-001507",0,0,0,0.038,0,0.962,NA,NA,"Quercus macrocarpa",0.75
"OAK-MOR-001508",0,0,0,0.103,0,0.897,NA,NA,"Quercus macrocarpa",0.75
"OAK-MOR-001509",0,0,0,0.098,0,0.902,-94.23291,45.53,"Quercus macrocarpa",0.75
"OAK-MOR-001510",0,0,0,0.1,0.002,0.898,-94.23989,45.53088,"Quercus macrocarpa",0.75
"OAK-MOR-001511",0,0,0,0.108,0,0.891,-93.18341,44.98602,"Quercus macrocarpa",0.75
"OAK-MOR-001512",0,0,0,0.106,0,0.893,-93.19437,44.99094,"Quercus macrocarpa",0.75
"OAK-MOR-001513",0,0,0,0.371,0,0.628,-93.23801,44.97771,"Quercus macrocarpa",0.75
"OAK-MOR-001514",0,0.009,0,0.068,0.001,0.921,-85.12054,41.08874,"Quercus macrocarpa",0.75
"OAK-MOR-001516",0,0,0,0.378,0.002,0.621,-85.11921,41.08937,"Quercus macrocarpa",0.75
"OAK-MOR-001517",0,0,0,0.296,0.045,0.654,-83.47987,40.0436,"Quercus macrocarpa",0.75
"OAK-MOR-001518",0,0,0,0.268,0,0.673,-83.47924,40.04521,"Quercus macrocarpa",0.75
"OAK-MOR-001519",0,0,0,0.343,0.008,0.641,-83.47891,40.04436,"Quercus macrocarpa",0.75
"OAK-MOR-001520",0,0,0,0.329,0.001,0.67,-83.09472,40.73036,"Quercus macrocarpa",0.75
"OAK-MOR-001238",0,0,0,0.057,0,0.942,-93.60619,42.04211,"Quercus macrocarpa",0.75
"OAK-MOR-001248",0,0,0,0.07,0,0.93,-96.42526,36.84504,"Quercus macrocarpa",0.75
"OAK-MOR-001269",0,0,0,0.745,0,0.254,-89.4445,37.51492,"Quercus macrocarpa",0.75
"OAK-MOR-001319",0,0,0,0.152,0,0.847,-88.43513,43.01607,"Quercus macrocarpa",0.75
"OAK-MOR-001356",0,0,0,0.081,0,0.916,-89.80593,43.10543,"Quercus macrocarpa",0.75
"OAK-MOR-001237",0,0,0,0.132,0,0.862,-89.80825,43.10698,"Quercus macrocarpa",0.75
"OAK-MOR-001250",0,0,0,0.037,0.005,0.957,-98.35451,35.44376,"Quercus macrocarpa",0.75
"OAK-MOR-001313",0,0,0,0.28,0.023,0.695,-84.38902,42.76512,"Quercus macrocarpa",0.75
"OAK-MOR-001330",0,0,0,0.172,0,0.828,-87.93114,41.82643,"Quercus macrocarpa",0.75
"OAK-MOR-001332",0,0,0,0.067,0,0.868,-103.43264,43.7746,"Quercus macrocarpa",0.75
"OAK-MOR-001334",0,0,0,0.001,0,0.711,-103.84975,44.46733,"Quercus macrocarpa",0.75
"OAK-MOR-001335",0.001,0.001,0,0,0.004,0.843,-103.87411,44.4337,"Quercus macrocarpa",0.75
"OAK-MOR-001342",0,0,0,0.153,0,0.846,-90.11695,43.02128,"Quercus macrocarpa",0.75
"OAK-MOR-001344",0,0.011,0,0.061,0.001,0.927,-90.11771,43.02073,"Quercus macrocarpa",0.75
"OAK-MOR-001350",0,0.001,0,0.126,0,0.867,-88.0628,41.81671,"Quercus macrocarpa",0.75
"OAK-MOR-001352",0,0.001,0,0.147,0,0.842,-88.05,41.82069,"Quercus macrocarpa",0.75
"OAK-MOR-001359",0,0,0,0.193,0,0.802,-91.72565,41.97362,"Quercus macrocarpa",0.75
"OAK-MOR-001360",0,0,0,0.16,0,0.836,-93.6293,42.02917,"Quercus macrocarpa",0.75
"OAK-MOR-001362",0,0,0,0.215,0,0.783,-93.63142,42.02883,"Quercus macrocarpa",0.75
"OAK-MOR-001365",0,0,0,0.152,0,0.848,-93.61113,42.04561,"Quercus macrocarpa",0.75
"OAK-MOR-001367",0,0,0,0.189,0,0.807,-93.61029,42.04785,"Quercus macrocarpa",0.75
"OAK-MOR-001376",0,0,0,0.687,0,0.307,-96.42725,36.84435,"Quercus macrocarpa",0.75
