"","long","lat","Species"
"OAK-MOR-001467",-94.80537,38.97934,"Quercus muehlenbergii"
"OAK-MOR-001459",-91.08245,38.22685,"Quercus macrocarpa"
"OAK-MOR-001290",-90.55921,38.51135,"Quercus muehlenbergii"
"OAK-MOR-001304",-95.19389,38.8087,"Quercus muehlenbergii"
"OAK-MOR-001307",-96.59982,39.10158,"Quercus muehlenbergii"
"OAK-MOR-001236",-89.80435,43.10661,"Quercus alba"
"OAK-MOR-001239",-93.60573,42.04207,"Quercus alba"
"OAK-MOR-001242",-91.79392,40.70625,"Quercus alba"
"OAK-MOR-001246",-92.76227,37.97316,"Quercus alba"
"OAK-MOR-001254",-92.32599,34.80299,"Quercus alba"
"OAK-MOR-001255",-91.36499,37.15729,"Quercus alba"
"OAK-MOR-001268",-88.367745,39.839311,"Quercus alba"
"OAK-MOR-001273",-86.41434,38.73631,"Quercus alba"
"OAK-MOR-001278",-85.50917,40.45911,"Quercus alba"
"OAK-MOR-001287",-73.2201538,44.4463947,"Quercus alba"
"OAK-MOR-001300",-94.80532,38.9803,"Quercus alba"
"OAK-MOR-001301",-95.19265,38.8096,"Quercus alba"
"OAK-MOR-001311",-83.7508,42.30474,"Quercus alba"
"OAK-MOR-001312",-84.39114,42.76662,"Quercus alba"
"OAK-MOR-001329",-87.93085,41.82519,"Quercus alba"
"OAK-MOR-001347",-90.11679,43.01817,"Quercus alba"
"OAK-MOR-001349",-88.06309,41.81345,"Quercus alba"
"OAK-MOR-001364",-91.79381,40.70648,"Quercus alba"
"OAK-MOR-001371",-92.76266,37.97414,"Quercus alba"
"OAK-MOR-001381",-95.90014,36.21812,"Quercus alba"
"OAK-MOR-001388",-92.32555,34.80306,"Quercus alba"
"OAK-MOR-001389",-92.32557,34.8028,"Quercus alba"
"OAK-MOR-001395",-91.36496,37.1574,"Quercus muehlenbergii"
"OAK-MOR-001397",-91.63986,43.903,"Quercus muehlenbergii"
"OAK-MOR-001398",-91.63887,43.90232,"Quercus alba"
"OAK-MOR-001415",-88.367745,39.839311,"Quercus macrocarpa"
"OAK-MOR-001423",-85.50878,40.45911,"Quercus macrocarpa"
"OAK-MOR-001429",-87.06218,41.65955,"Quercus alba"
"OAK-MOR-001442",-73.24342162,44.23542333,"Quercus alba"
"OAK-MOR-001446",-73.22037315,44.44643003,"Quercus alba"
"OAK-MOR-001458",-90.55741,38.51347,"Quercus alba"
"OAK-MOR-001462",-91.09208,38.21713,"Quercus alba"
"OAK-MOR-001463",-91.09339,38.21733,"Quercus alba"
"OAK-MOR-001466",-94.80692,38.97918,"Quercus alba"
"OAK-MOR-001474",-95.18916,38.80958,"Quercus alba"
"OAK-MOR-001475",-95.19019,38.8089,"Quercus alba"
"OAK-MOR-001480",-85.74551,41.86308,"Quercus alba"
"OAK-MOR-001483",-85.74573,41.86398,"Quercus alba"
"OAK-MOR-001484",-85.74568,41.86993,"Quercus alba"
"OAK-MOR-001488",-83.75024,42.30204,"Quercus alba"
"OAK-MOR-001490",-83.75718,42.30881,"Quercus alba"
"OAK-MOR-001491",-84.39124,42.76774,"Quercus alba"
"OAK-MOR-001494",-84.38236,42.76512,"Quercus alba"
"OAK-MOR-001496",-90.11357,43.01563,"Quercus alba"
"OAK-MOR-001498",-88.44255,43.01574,"Quercus alba"
"OAK-MOR-001499",-88.43778,43.01792,"Quercus alba"
"OAK-MOR-001502",-89.43919,43.03918,"Quercus alba"
"OAK-MOR-001504",-89.44242,43.03971,"Quercus alba"
"OAK-MOR-001506",-89.44103,43.03713,"Quercus alba"
"OAK-MOR-001240",NA,NA,"Quercus bicolor"
"OAK-MOR-001272",-86.41245,38.73625,"Quercus muehlenbergii"
"OAK-MOR-001275",-85.50383,40.45892,"Quercus muehlenbergii"
"OAK-MOR-001291",-91.08296,38.22667,"Quercus bicolor"
"OAK-MOR-001315",-84.38254,42.76526,"Quercus macrocarpa"
"OAK-MOR-001328",-87.91628,42.18431,"Quercus bicolor"
"OAK-MOR-001331",-87.93334,41.82445,"Quercus bicolor"
"OAK-MOR-001419",-86.41478,38.73651,"Quercus alba"
"OAK-MOR-001421",-85.50685,40.45791,"Quercus alba"
"OAK-MOR-001424",-85.50926,40.45917,"Quercus bicolor"
"OAK-MOR-001492",-84.3908,42.76743,"Quercus bicolor"
"OAK-MOR-001251",-92.32644,34.80446,"Quercus lyrata"
"OAK-MOR-001241",-91.79416,40.7056,"Quercus macrocarpa"
"OAK-MOR-001253",-92.32634,34.80384,"Quercus macrocarpa"
"OAK-MOR-001256",-91.36471,37.15687,"Quercus macrocarpa"
"OAK-MOR-001257",-91.7239,41.9736,"Quercus macrocarpa"
"OAK-MOR-001258",-95.89845,36.2204,"Quercus macrocarpa"
"OAK-MOR-001260",-97.4497,35.17688,"Quercus macrocarpa"
"OAK-MOR-001261",-91.63996,43.90292,"Quercus macrocarpa"
"OAK-MOR-001263",-99.1604,49.76137,"Quercus macrocarpa"
"OAK-MOR-001264",-97.24911,49.85783,"Quercus macrocarpa"
"OAK-MOR-001265",-91.14288,46.0259,"Quercus macrocarpa"
"OAK-MOR-001266",-98.58906,38.963586,"Quercus macrocarpa"
"OAK-MOR-001270",-89.44535,37.51639,"Quercus macrocarpa"
"OAK-MOR-001271",-86.41257,38.7362,"Quercus macrocarpa"
"OAK-MOR-001282",-73.41208957,42.16664935,"Quercus macrocarpa"
"OAK-MOR-001286",-73.23756963,44.40068135,"Quercus macrocarpa"
"OAK-MOR-001298",-94.8052,38.98007,"Quercus macrocarpa"
"OAK-MOR-001303",-95.19389,38.8087,"Quercus macrocarpa"
"OAK-MOR-001305",-96.60772,39.10709,"Quercus macrocarpa"
"OAK-MOR-001306",-96.59616,39.10339,"Quercus macrocarpa"
"OAK-MOR-001309",-83.923,43.85323,"Quercus macrocarpa"
"OAK-MOR-001310",-83.75671,42.30836,"Quercus macrocarpa"
"OAK-MOR-001317",-90.11481,43.01685,"Quercus macrocarpa"
"OAK-MOR-001318",-88.43531,43.01706,"Quercus alba"
"OAK-MOR-001320",-93.93543,44.36388,"Quercus macrocarpa"
"OAK-MOR-001321",-94.23644,45.52997,"Quercus macrocarpa"
"OAK-MOR-001322",-83.09328,40.73122,"Quercus macrocarpa"
"OAK-MOR-001323",-84.35969,41.55069,"Quercus macrocarpa"
"OAK-MOR-001327",-87.91594,42.18403,"Quercus macrocarpa"
"OAK-MOR-001333",-103.25005,43.81684,"Quercus macrocarpa"
"OAK-MOR-001337",-90.11418,43.01643,"Quercus macrocarpa"
"OAK-MOR-001338",-90.11423,43.01642,"Quercus macrocarpa"
"OAK-MOR-001340",-90.11481,43.01685,"Quercus macrocarpa"
"OAK-MOR-001341",-90.11587,43.01993,"Quercus macrocarpa"
"OAK-MOR-001345",-90.11692,43.0193,"Quercus macrocarpa"
"OAK-MOR-001346",-90.11701,43.01828,"Quercus macrocarpa"
"OAK-MOR-001348",-88.06293,41.81347,"Quercus macrocarpa"
"OAK-MOR-001357",-89.8049,43.10583,"Quercus macrocarpa"
"OAK-MOR-001358",-91.72465,41.97323,"Quercus macrocarpa"
"OAK-MOR-001361",-93.632,42.03033,"Quercus macrocarpa"
"OAK-MOR-001375",-96.42621,36.84474,"Quercus macrocarpa"
"OAK-MOR-001379",-95.89476,36.2107,"Quercus macrocarpa"
"OAK-MOR-001380",-95.89876,36.22064,"Quercus macrocarpa"
"OAK-MOR-001384",-98.35495,35.43874,"Quercus macrocarpa"
"OAK-MOR-001385",-98.35497,35.43854,"Quercus macrocarpa"
"OAK-MOR-001386",-97.44921,35.17705,"Quercus macrocarpa"
"OAK-MOR-001387",-97.45003,35.17722,"Quercus macrocarpa"
"OAK-MOR-001391",-92.32698,34.80377,"Quercus macrocarpa"
"OAK-MOR-001393",-92.32612,34.80445,"Quercus macrocarpa"
"OAK-MOR-001394",NA,NA,"Quercus macrocarpa"
"OAK-MOR-001396",-91.36513,37.15758,"Quercus macrocarpa"
"OAK-MOR-001399",-91.64829,43.89158,"Quercus alba"
"OAK-MOR-001402",-95.24456,49.71187,"Quercus macrocarpa"
"OAK-MOR-001403",-99.15971,49.76104,"Quercus macrocarpa"
"OAK-MOR-001404",-99.15844,49.76055,"Quercus macrocarpa"
"OAK-MOR-001405",-97.24828,49.85392,"Quercus macrocarpa"
"OAK-MOR-001406",-97.24661,49.85344,"Quercus macrocarpa"
"OAK-MOR-001407",-91.14557,46.02383,"Quercus macrocarpa"
"OAK-MOR-001408",-91.12945,46.0244,"Quercus macrocarpa"
"OAK-MOR-001409",-98.58906,38.963586,"Quercus macrocarpa"
"OAK-MOR-001410",-98.58906,38.963586,"Quercus macrocarpa"
"OAK-MOR-001411",-97.588909,38.842944,"Quercus macrocarpa"
"OAK-MOR-001412",-97.588909,38.842944,"Quercus macrocarpa"
"OAK-MOR-001413",-88.367745,39.839311,"Quercus macrocarpa"
"OAK-MOR-001414",-88.367745,39.839311,"Quercus macrocarpa"
"OAK-MOR-001416",-89.44542,37.51651,"Quercus macrocarpa"
"OAK-MOR-001417",-89.44584,37.51726,"Quercus macrocarpa"
"OAK-MOR-001418",-86.41255,38.73603,"Quercus macrocarpa"
"OAK-MOR-001420",-86.41346,38.73833,"Quercus macrocarpa"
"OAK-MOR-001422",-85.50446,40.45908,"Quercus macrocarpa"
"OAK-MOR-001426",-87.2948,41.53273,"Quercus macrocarpa"
"OAK-MOR-001427",-87.29146,41.53403,"Quercus macrocarpa"
"OAK-MOR-001428",-87.29708,41.53239,"Quercus macrocarpa"
"OAK-MOR-001432",-73.41202495,42.16658694,"Quercus macrocarpa"
"OAK-MOR-001433",-73.21955566,42.91028756,"Quercus macrocarpa"
"OAK-MOR-001434",-73.21952155,42.91026895,"Quercus macrocarpa"
"OAK-MOR-001435",-73.21871228,42.90989701,"Quercus macrocarpa"
"OAK-MOR-001436",-73.20257787,43.58361234,"Quercus macrocarpa"
"OAK-MOR-001437",-73.04841044,43.74323429,"Quercus macrocarpa"
"OAK-MOR-001438",-73.19355978,43.91667036,"Quercus macrocarpa"
"OAK-MOR-001439",-73.22277708,43.95135195,"Quercus macrocarpa"
"OAK-MOR-001440",-73.14804412,44.0059347,"Quercus macrocarpa"
"OAK-MOR-001441",-73.24321082,44.23432869,"Quercus macrocarpa"
"OAK-MOR-001443",-73.24312172,44.23393562,"Quercus macrocarpa"
"OAK-MOR-001444",-73.24972666,44.26433679,"Quercus macrocarpa"
"OAK-MOR-001447",-73.1635581,44.58023031,"Quercus macrocarpa"
"OAK-MOR-001448",-73.16553933,44.57924988,"Quercus macrocarpa"
"OAK-MOR-001449",-73.34489361,44.66752414,"Quercus macrocarpa"
"OAK-MOR-001450",-73.32585035,44.7174297,"Quercus macrocarpa"
"OAK-MOR-001451",-73.31217972,44.74730548,"Quercus macrocarpa"
"OAK-MOR-001452",-90.80547,38.46385,"Quercus macrocarpa"
"OAK-MOR-001453",-90.81498,38.46187,"Quercus macrocarpa"
"OAK-MOR-001454",-90.8094,38.46608,"Quercus macrocarpa"
"OAK-MOR-001461",-91.08194,38.22441,"Quercus macrocarpa"
"OAK-MOR-001469",-94.80568,38.98048,"Quercus macrocarpa"
"OAK-MOR-001471",-94.81036,38.98141,"Quercus macrocarpa"
"OAK-MOR-001473",-95.18855,38.80951,"Quercus macrocarpa"
"OAK-MOR-001477",-95.19508,38.80803,"Quercus macrocarpa"
"OAK-MOR-001478",-96.60616,39.10691,"Quercus macrocarpa"
"OAK-MOR-001481",-85.74568,41.74568,"Quercus alba"
"OAK-MOR-001482",-85.74576,41.86175,"Quercus alba"
"OAK-MOR-001485",-83.92385,43.84822,"Quercus macrocarpa"
"OAK-MOR-001486",-83.92524,43.85714,"Quercus macrocarpa"
"OAK-MOR-001487",-83.74966,42.30404,"Quercus macrocarpa"
"OAK-MOR-001489",-83.75108,42.30153,"Quercus macrocarpa"
"OAK-MOR-001493",-84.39044,42.76807,"Quercus alba"
"OAK-MOR-001495",-90.11654,43.02037,"Quercus macrocarpa"
"OAK-MOR-001497",-88.44251,43.01546,"Quercus macrocarpa"
"OAK-MOR-001500",-88.43741,43.01838,"Quercus macrocarpa"
"OAK-MOR-001501",-89.43194,43.03952,"Quercus macrocarpa"
"OAK-MOR-001503",-89.43954,43.03939,"Quercus macrocarpa"
"OAK-MOR-001505",-89.44229,43.03966,"Quercus macrocarpa"
"OAK-MOR-001507",NA,NA,"Quercus macrocarpa"
"OAK-MOR-001508",NA,NA,"Quercus macrocarpa"
"OAK-MOR-001509",-94.23291,45.53,"Quercus macrocarpa"
"OAK-MOR-001510",-94.23989,45.53088,"Quercus macrocarpa"
"OAK-MOR-001511",-93.18341,44.98602,"Quercus macrocarpa"
"OAK-MOR-001512",-93.19437,44.99094,"Quercus macrocarpa"
"OAK-MOR-001513",-93.23801,44.97771,"Quercus macrocarpa"
"OAK-MOR-001514",-85.12054,41.08874,"Quercus macrocarpa"
"OAK-MOR-001516",-85.11921,41.08937,"Quercus macrocarpa"
"OAK-MOR-001517",-83.47987,40.0436,"Quercus macrocarpa"
"OAK-MOR-001518",-83.47924,40.04521,"Quercus macrocarpa"
"OAK-MOR-001519",-83.47891,40.04436,"Quercus macrocarpa"
"OAK-MOR-001520",-83.09472,40.73036,"Quercus macrocarpa"
"OAK-MOR-001238",-93.60619,42.04211,"Quercus macrocarpa"
"OAK-MOR-001248",-96.42526,36.84504,"Quercus macrocarpa"
"OAK-MOR-001431",-73.34099938,42.01269801,"Quercus muehlenbergii"
"OAK-MOR-001245",-92.76217,37.973,"Quercus muehlenbergii"
"OAK-MOR-001249",-98.35347,35.44809,"Quercus muehlenbergii"
"OAK-MOR-001296",-94.80495,38.97887,"Quercus muehlenbergii"
"OAK-MOR-001324",-84.35846,41.55096,"Quercus muehlenbergii"
"OAK-MOR-001374",NA,NA,"Quercus muehlenbergii"
"OAK-MOR-001382",-98.35412,35.45351,"Quercus muehlenbergii"
"OAK-MOR-001383",-98.35471,35.44085,"Quercus muehlenbergii"
"OAK-MOR-001464",-91.30513,37.15758,"Quercus muehlenbergii"
"OAK-MOR-001472",-95.18853,38.80954,"Quercus muehlenbergii"
"OAK-MOR-001476",-95.19458,38.80832,"Quercus muehlenbergii"
"OAK-MOR-001479",-96.6074,39.10761,"Quercus muehlenbergii"
"OAK-MOR-001445",-73.22044842,44.44644457,"Quercus alba"
"OAK-MOR-001247",-96.4152,36.84914,"Quercus stellata"
"OAK-MOR-001269",-89.4445,37.51492,"Quercus macrocarpa"
"OAK-MOR-001289",-90.55917,38.51146,"Quercus stellata"
"OAK-MOR-001293",-91.08355,38.21813,"Quercus stellata"
"OAK-MOR-001295",-91.09209,38.21786,"Quercus stellata"
"OAK-MOR-001299",-94.80504,38.98014,"Quercus stellata"
"OAK-MOR-001372",-92.76516,37.97793,"Quercus stellata"
"OAK-MOR-001377",-96.4292,36.84354,"Quercus stellata"
"OAK-MOR-001378",-96.41918,36.84541,"Quercus stellata"
"OAK-MOR-001390",-92.3259,34.80348,"Quercus stellata"
"OAK-MOR-001392",-92.32652,34.80427,"Quercus stellata"
"OAK-MOR-001456",-90.57724,38.51456,"Quercus stellata"
"OAK-MOR-001460",-91.08285,38.22665,"Quercus stellata"
"OAK-MOR-001465",-94.80724,38.97864,"Quercus stellata"
"OAK-MOR-001468",-94.80537,38.97934,"Quercus stellata"
"OAK-MOR-001355",-89.80337,43.10661,"Quercus alba"
"OAK-MOR-001319",-88.43513,43.01607,"Quercus macrocarpa"
"OAK-MOR-001356",-89.80593,43.10543,"Quercus macrocarpa"
"OAK-MOR-001302",-95.19265,38.8096,"Quercus stellata"
"OAK-MOR-001343",-90.1181,43.02158,"Quercus alba"
"OAK-MOR-001259",-95.89998,36.21813,"Quercus alba"
"OAK-MOR-001325",-84.35895,41.5522,"Quercus alba"
"OAK-MOR-001326",-87.91426,42.18327,"Quercus alba"
"OAK-MOR-001336",-90.11329,43.01628,"Quercus alba"
"OAK-MOR-001351",-88.06216,41.81672,"Quercus alba"
"OAK-MOR-001353",-88.05048,41.82057,"Quercus alba"
"OAK-MOR-001354",-89.8066,43.10632,"Quercus alba"
"OAK-MOR-001363",-91.79392,40.70627,"Quercus alba"
"OAK-MOR-001366",-93.61026,42.0476,"Quercus alba"
"OAK-MOR-001368",-93.61333,42.04806,"Quercus alba"
"OAK-MOR-001373",-92.76518,37.97792,"Quercus alba"
"OAK-MOR-001425",-85.50973,40.45916,"Quercus alba"
"OAK-MOR-001430",-87.04994,41.65947,"Quercus alba"
"OAK-MOR-001455",-90.57564,38.51339,"Quercus alba"
"OAK-MOR-001470",-94.80572,38.9813,"Quercus alba"
"OAK-MOR-001285",-73.23752764,44.40011746,"Quercus bicolor"
"OAK-MOR-001237",-89.80825,43.10698,"Quercus macrocarpa"
"OAK-MOR-001250",-98.35451,35.44376,"Quercus macrocarpa"
"OAK-MOR-001313",-84.38902,42.76512,"Quercus macrocarpa"
"OAK-MOR-001330",-87.93114,41.82643,"Quercus macrocarpa"
"OAK-MOR-001332",-103.43264,43.7746,"Quercus macrocarpa"
"OAK-MOR-001334",-103.84975,44.46733,"Quercus macrocarpa"
"OAK-MOR-001335",-103.87411,44.4337,"Quercus macrocarpa"
"OAK-MOR-001342",-90.11695,43.02128,"Quercus macrocarpa"
"OAK-MOR-001344",-90.11771,43.02073,"Quercus macrocarpa"
"OAK-MOR-001350",-88.0628,41.81671,"Quercus macrocarpa"
"OAK-MOR-001352",-88.05,41.82069,"Quercus macrocarpa"
"OAK-MOR-001359",-91.72565,41.97362,"Quercus macrocarpa"
"OAK-MOR-001360",-93.6293,42.02917,"Quercus macrocarpa"
"OAK-MOR-001362",-93.63142,42.02883,"Quercus macrocarpa"
"OAK-MOR-001365",-93.61113,42.04561,"Quercus macrocarpa"
"OAK-MOR-001367",-93.61029,42.04785,"Quercus macrocarpa"
"OAK-MOR-001376",-96.42725,36.84435,"Quercus macrocarpa"
"OAK-MOR-001400",-91.64893,43.89142,"Quercus muehlenbergii"
"OAK-MOR-001243",-91.79589,40.70481,"Quercus muehlenbergii"
"OAK-MOR-001370",-92.762,37.97259,"Quercus muehlenbergii"
"OAK-MOR-001244",-92.76217,37.97291,"Quercus stellata"
"OAK-MOR-001252",-92.32674,34.80412,"Quercus stellata"
"OAK-MOR-001369",-92.76205,37.97196,"Quercus stellata"
